

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 11 09:35:40 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	16F628A
   798  00CE  3006               	movlw	6
   799  00CF  00D6               	movwf	??_main+2
   800  00D0  3013               	movlw	19
   801  00D1  00D5               	movwf	??_main+1
   802  00D2  30B1               	movlw	177
   803  00D3  00D4               	movwf	??_main
   804  00D4                     u1857:	
   805  00D4  0BD4               	decfsz	??_main,f
   806  00D5  28D4               	goto	u1857
   807  00D6  0BD5               	decfsz	??_main+1,f
   808  00D7  28D4               	goto	u1857
   809  00D8  0BD6               	decfsz	??_main+2,f
   810  00D9  28D4               	goto	u1857
   811  00DA  28DB               	nop2
   812  00DB  296A               	goto	L3
   813  00DC                     l1848:	
   814                           ;main_otomatikKapi_F628.c: 111: goto sensor_oku;
   815                           
   816                           ;main_otomatikKapi_F628.c: 110: kapi_durum=3;
   817                           
   818                           
   819                           ;main_otomatikKapi_F628.c: 112: }
   820                           ;main_otomatikKapi_F628.c: 114: if(kapi_durum==1){
   821  00DC  037A               	decf	_kapi_durum,w
   822  00DD  1D03               	skipz
   823  00DE  28FB               	goto	l1858
   824                           
   825                           ;main_otomatikKapi_F628.c: 115: PORTAbits.RA2=0;PORTAbits.RA3=0; _delay((unsigned long)(
      +                          (100)*(4000000/4000.0)));;
   826  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   827  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   828  00E1  1105               	bcf	5,2	;volatile
   829  00E2  1185               	bcf	5,3	;volatile
   830  00E3  3082               	movlw	130
   831  00E4  00D5               	movwf	??_main+1
   832  00E5  30DD               	movlw	221
   833  00E6  00D4               	movwf	??_main
   834  00E7                     u1867:	
   835  00E7  0BD4               	decfsz	??_main,f
   836  00E8  28E7               	goto	u1867
   837  00E9  0BD5               	decfsz	??_main+1,f
   838  00EA  28E7               	goto	u1867
   839  00EB  28EC               	nop2
   840                           
   841                           ;main_otomatikKapi_F628.c: 116: PORTAbits.RA2=1;PORTAbits.RA3=0;
   842  00EC  2210               	fcall	PL6	;call to abstracted procedure
   843                           
   844                           ;main_otomatikKapi_F628.c: 117: _delay((unsigned long)((1000)*(4000000/4000.0)));;
   845  00ED  3006               	movlw	6
   846  00EE  00D6               	movwf	??_main+2
   847  00EF  3013               	movlw	19
   848  00F0  00D5               	movwf	??_main+1
   849  00F1  30B1               	movlw	177
   850  00F2  00D4               	movwf	??_main
   851  00F3                     u1877:	
   852  00F3  0BD4               	decfsz	??_main,f
   853  00F4  28F3               	goto	u1877
   854  00F5  0BD5               	decfsz	??_main+1,f
   855  00F6  28F3               	goto	u1877
   856  00F7  0BD6               	decfsz	??_main+2,f
   857  00F8  28F3               	goto	u1877
   858  00F9  28FA               	nop2
   859  00FA  296A               	goto	L3
   860  00FB                     l1858:	
   861                           ;main_otomatikKapi_F628.c: 119: goto sensor_oku;
   862                           
   863                           ;main_otomatikKapi_F628.c: 118: kapi_durum=3;
   864                           
   865                           
   866                           ;main_otomatikKapi_F628.c: 120: }
   867                           ;main_otomatikKapi_F628.c: 121: if(kapi_durum==3 ){
   868  00FB  087A               	movf	_kapi_durum,w
   869  00FC  3A03               	xorlw	3
   870                           
   871                           ;main_otomatikKapi_F628.c: 122: PORTAbits.RA2=0;PORTAbits.RA3=0; _delay((unsigned long)(
      +                          (100)*(4000000/4000.0)));;
   872  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   873  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   874  00FF  1D03               	skipz
   875  0100  291D               	goto	L6
   876  0101  1105               	bcf	5,2	;volatile
   877  0102  1185               	bcf	5,3	;volatile
   878  0103  3082               	movlw	130
   879  0104  00D5               	movwf	??_main+1
   880  0105  30DD               	movlw	221
   881  0106  00D4               	movwf	??_main
   882  0107                     u1887:	
   883  0107  0BD4               	decfsz	??_main,f
   884  0108  2907               	goto	u1887
   885  0109  0BD5               	decfsz	??_main+1,f
   886  010A  2907               	goto	u1887
   887  010B  290C               	nop2
   888                           
   889                           ;main_otomatikKapi_F628.c: 123: PORTAbits.RA2=0;PORTAbits.RA3=1;
   890  010C  2215               	fcall	PL8	;call to abstracted procedure
   891                           
   892                           ;main_otomatikKapi_F628.c: 124: _delay((unsigned long)((1000)*(4000000/4000.0)));;
   893  010D  3006               	movlw	6
   894  010E  00D6               	movwf	??_main+2
   895  010F  3013               	movlw	19
   896  0110  00D5               	movwf	??_main+1
   897  0111  30B1               	movlw	177
   898  0112  00D4               	movwf	??_main
   899  0113                     u1897:	
   900  0113  0BD4               	decfsz	??_main,f
   901  0114  2913               	goto	u1897
   902  0115  0BD5               	decfsz	??_main+1,f
   903  0116  2913               	goto	u1897
   904  0117  0BD6               	decfsz	??_main+2,f
   905  0118  2913               	goto	u1897
   906  0119  291A               	nop2
   907  011A  294A               	goto	L4
   908  011B                     l80:	
   909                           ;main_otomatikKapi_F628.c: 126: goto sensor_oku;
   910                           
   911                           ;main_otomatikKapi_F628.c: 125: kapi_durum=2;
   912                           
   913                           
   914                           ;main_otomatikKapi_F628.c: 127: }
   915                           ;main_otomatikKapi_F628.c: 128: }
   916                           ;main_otomatikKapi_F628.c: 129: if(PORTBbits.RB0==0 && PORTBbits.RB4==0)
   917  011B  1283               	bcf	3,5	;RP0=0, select bank0
   918  011C  1303               	bcf	3,6	;RP1=0, select bank0
   919  011D                     L6:	
   920  011D  1C06               	btfss	6,0	;volatile
   921  011E  1A06               	btfsc	6,4	;volatile
   922  011F  296C               	goto	l82
   923                           
   924                           ;main_otomatikKapi_F628.c: 130: {
   925                           ;main_otomatikKapi_F628.c: 131: _delay((unsigned long)((300)*(4000000/4000.0)));;
   926  0120  3002               	movlw	2
   927  0121  00D6               	movwf	??_main+2
   928  0122  3086               	movlw	134
   929  0123  00D5               	movwf	??_main+1
   930  0124  3099               	movlw	153
   931  0125  00D4               	movwf	??_main
   932  0126                     u1907:	
   933  0126  0BD4               	decfsz	??_main,f
   934  0127  2926               	goto	u1907
   935  0128  0BD5               	decfsz	??_main+1,f
   936  0129  2926               	goto	u1907
   937  012A  0BD6               	decfsz	??_main+2,f
   938  012B  2926               	goto	u1907
   939                           
   940                           ;main_otomatikKapi_F628.c: 132: if(kapi_durum==0){
   941  012C  08FA               	movf	_kapi_durum,f
   942  012D  1D03               	skipz
   943  012E  294C               	goto	l1882
   944                           
   945                           ;main_otomatikKapi_F628.c: 133: PORTAbits.RA2=0;PORTAbits.RA3=0; _delay((unsigned long)(
      +                          (100)*(4000000/4000.0)));;
   946  012F  1283               	bcf	3,5	;RP0=0, select bank0
   947  0130  1303               	bcf	3,6	;RP1=0, select bank0
   948  0131  1105               	bcf	5,2	;volatile
   949  0132  1185               	bcf	5,3	;volatile
   950  0133  3082               	movlw	130
   951  0134  00D5               	movwf	??_main+1
   952  0135  30DD               	movlw	221
   953  0136  00D4               	movwf	??_main
   954  0137                     u1917:	
   955  0137  0BD4               	decfsz	??_main,f
   956  0138  2937               	goto	u1917
   957  0139  0BD5               	decfsz	??_main+1,f
   958  013A  2937               	goto	u1917
   959  013B  293C               	nop2
   960                           
   961                           ;main_otomatikKapi_F628.c: 134: PORTAbits.RA2=0;PORTAbits.RA3=1;
   962  013C  2215               	fcall	PL8	;call to abstracted procedure
   963                           
   964                           ;main_otomatikKapi_F628.c: 135: _delay((unsigned long)((1000)*(4000000/4000.0)));;
   965  013D  3006               	movlw	6
   966  013E  00D6               	movwf	??_main+2
   967  013F  3013               	movlw	19
   968  0140  00D5               	movwf	??_main+1
   969  0141  30B1               	movlw	177
   970  0142  00D4               	movwf	??_main
   971  0143                     u1927:	
   972  0143  0BD4               	decfsz	??_main,f
   973  0144  2943               	goto	u1927
   974  0145  0BD5               	decfsz	??_main+1,f
   975  0146  2943               	goto	u1927
   976  0147  0BD6               	decfsz	??_main+2,f
   977  0148  2943               	goto	u1927
   978  0149  294A               	nop2
   979  014A                     L4:	
   980                           
   981                           ;main_otomatikKapi_F628.c: 136: kapi_durum=2;
   982  014A  3002               	movlw	2
   983  014B  296B               	goto	L1
   984  014C                     l1882:	
   985                           ;main_otomatikKapi_F628.c: 137: goto sensor_oku;
   986                           
   987                           
   988                           ;main_otomatikKapi_F628.c: 138: }
   989                           ;main_otomatikKapi_F628.c: 140: if(kapi_durum==1){
   990  014C  037A               	decf	_kapi_durum,w
   991                           
   992                           ;main_otomatikKapi_F628.c: 141: PORTAbits.RA2=0;PORTAbits.RA3=0; _delay((unsigned long)(
      +                          (100)*(4000000/4000.0)));;
   993  014D  1283               	bcf	3,5	;RP0=0, select bank0
   994  014E  1303               	bcf	3,6	;RP1=0, select bank0
   995  014F  1D03               	skipz
   996  0150  296E               	goto	L7
   997  0151  1105               	bcf	5,2	;volatile
   998  0152  1185               	bcf	5,3	;volatile
   999  0153  3082               	movlw	130
  1000  0154  00D5               	movwf	??_main+1
  1001  0155  30DD               	movlw	221
  1002  0156  00D4               	movwf	??_main
  1003  0157                     u1937:	
  1004  0157  0BD4               	decfsz	??_main,f
  1005  0158  2957               	goto	u1937
  1006  0159  0BD5               	decfsz	??_main+1,f
  1007  015A  2957               	goto	u1937
  1008  015B  295C               	nop2
  1009                           
  1010                           ;main_otomatikKapi_F628.c: 142: PORTAbits.RA2=1;PORTAbits.RA3=0;
  1011  015C  2210               	fcall	PL6	;call to abstracted procedure
  1012                           
  1013                           ;main_otomatikKapi_F628.c: 143: _delay((unsigned long)((1000)*(4000000/4000.0)));;
  1014  015D  3006               	movlw	6
  1015  015E  00D6               	movwf	??_main+2
  1016  015F  3013               	movlw	19
  1017  0160  00D5               	movwf	??_main+1
  1018  0161  30B1               	movlw	177
  1019  0162  00D4               	movwf	??_main
  1020  0163                     u1947:	
  1021  0163  0BD4               	decfsz	??_main,f
  1022  0164  2963               	goto	u1947
  1023  0165  0BD5               	decfsz	??_main+1,f
  1024  0166  2963               	goto	u1947
  1025  0167  0BD6               	decfsz	??_main+2,f
  1026  0168  2963               	goto	u1947
  1027  0169  296A               	nop2
  1028  016A                     L3:	
  1029                           
  1030                           ;main_otomatikKapi_F628.c: 144: kapi_durum=3;
  1031  016A  3003               	movlw	3
  1032  016B                     L1:	
  1033  016B  00FA               	movwf	_kapi_durum
  1034  016C                     l82:	
  1035                           ;main_otomatikKapi_F628.c: 146: }
  1036                           ;main_otomatikKapi_F628.c: 148: }
  1037                           ;main_otomatikKapi_F628.c: 149: sensor_oku:
  1038                           
  1039                           
  1040                           ;main_otomatikKapi_F628.c: 164: if(PORTBbits.RB2==0)
  1041  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1042  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1043  016E                     L7:	
  1044  016E  1906               	btfsc	6,2	;volatile
  1045  016F  298E               	goto	l1904
  1046                           
  1047                           ;main_otomatikKapi_F628.c: 165: {
  1048                           ;main_otomatikKapi_F628.c: 167: if(kapi_durum==3){
  1049  0170  087A               	movf	_kapi_durum,w
  1050  0171  3A03               	xorlw	3
  1051  0172  1D03               	skipz
  1052  0173  2984               	goto	l1900
  1053                           
  1054                           ;main_otomatikKapi_F628.c: 168: PORTAbits.RA2=0;PORTAbits.RA3=0;
  1055  0174  1105               	bcf	5,2	;volatile
  1056  0175  1185               	bcf	5,3	;volatile
  1057                           
  1058                           ;main_otomatikKapi_F628.c: 169: _delay((unsigned long)((1000)*(4000000/4000.0)));;
  1059  0176  3006               	movlw	6
  1060  0177  00D6               	movwf	??_main+2
  1061  0178  3013               	movlw	19
  1062  0179  00D5               	movwf	??_main+1
  1063  017A  30B1               	movlw	177
  1064  017B  00D4               	movwf	??_main
  1065  017C                     u1957:	
  1066  017C  0BD4               	decfsz	??_main,f
  1067  017D  297C               	goto	u1957
  1068  017E  0BD5               	decfsz	??_main+1,f
  1069  017F  297C               	goto	u1957
  1070  0180  0BD6               	decfsz	??_main+2,f
  1071  0181  297C               	goto	u1957
  1072  0182  2983               	nop2
  1073                           
  1074                           ;main_otomatikKapi_F628.c: 170: kapi_durum=0;
  1075  0183  01FA               	clrf	_kapi_durum
  1076  0184                     l1900:	
  1077                           
  1078                           ;main_otomatikKapi_F628.c: 172: }
  1079                           ;main_otomatikKapi_F628.c: 173: PORTAbits.RA4^= 1;
  1080  0184  221F               	fcall	PL12	;call to abstracted procedure
  1081                           
  1082                           ;main_otomatikKapi_F628.c: 174: _delay((unsigned long)((50)*(4000000/4000.0)));;
  1083  0185  3041               	movlw	65
  1084  0186  00D5               	movwf	??_main+1
  1085  0187  30EE               	movlw	238
  1086  0188  00D4               	movwf	??_main
  1087  0189                     u1967:	
  1088  0189  0BD4               	decfsz	??_main,f
  1089  018A  2989               	goto	u1967
  1090  018B  0BD5               	decfsz	??_main+1,f
  1091  018C  2989               	goto	u1967
  1092  018D  0000               	nop
  1093  018E                     l1904:	
  1094                           
  1095                           ;main_otomatikKapi_F628.c: 175: }
  1096                           ;main_otomatikKapi_F628.c: 177: if(PORTAbits.RA1==0)
  1097  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1098  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0190  1885               	btfsc	5,1	;volatile
  1100  0191  2A04               	goto	l1958
  1101                           
  1102                           ;main_otomatikKapi_F628.c: 178: {
  1103                           ;main_otomatikKapi_F628.c: 180: if(kapi_durum==2){
  1104  0192  087A               	movf	_kapi_durum,w
  1105  0193  3A02               	xorlw	2
  1106  0194  1D03               	skipz
  1107  0195  29A7               	goto	l92
  1108                           
  1109                           ;main_otomatikKapi_F628.c: 181: PORTAbits.RA2=0;PORTAbits.RA3=0;
  1110  0196  1105               	bcf	5,2	;volatile
  1111  0197  1185               	bcf	5,3	;volatile
  1112                           
  1113                           ;main_otomatikKapi_F628.c: 182: _delay((unsigned long)((1000)*(4000000/4000.0)));;
  1114  0198  3006               	movlw	6
  1115  0199  00D6               	movwf	??_main+2
  1116  019A  3013               	movlw	19
  1117  019B  00D5               	movwf	??_main+1
  1118  019C  30B1               	movlw	177
  1119  019D  00D4               	movwf	??_main
  1120  019E                     u1977:	
  1121  019E  0BD4               	decfsz	??_main,f
  1122  019F  299E               	goto	u1977
  1123  01A0  0BD5               	decfsz	??_main+1,f
  1124  01A1  299E               	goto	u1977
  1125  01A2  0BD6               	decfsz	??_main+2,f
  1126  01A3  299E               	goto	u1977
  1127  01A4  29A5               	nop2
  1128                           
  1129                           ;main_otomatikKapi_F628.c: 183: kapi_durum=1;
  1130  01A5  01FA               	clrf	_kapi_durum
  1131  01A6  0AFA               	incf	_kapi_durum,f
  1132  01A7                     l92:	
  1133                           
  1134                           ;main_otomatikKapi_F628.c: 185: }
  1135                           ;main_otomatikKapi_F628.c: 186: PORTAbits.RA4^= 1;
  1136  01A7  221F               	fcall	PL12	;call to abstracted procedure
  1137                           
  1138                           ;main_otomatikKapi_F628.c: 188: timer=0;
  1139  01A8  3041               	movlw	65
  1140  01A9  00D5               	movwf	??_main+1
  1141  01AA  30EE               	movlw	238
  1142  01AB  00D4               	movwf	??_main
  1143  01AC                     u1987:	
  1144  01AC  0BD4               	decfsz	??_main,f
  1145  01AD  29AC               	goto	u1987
  1146  01AE  0BD5               	decfsz	??_main+1,f
  1147  01AF  29AC               	goto	u1987
  1148  01B0  0000               	nop
  1149  01B1  2A04               	goto	l1958
  1150  01B2                     l1914:	
  1151                           
  1152                           ;main_otomatikKapi_F628.c: 203: duty=t_m*3;
  1153  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1154  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1155  01B4  085A               	movf	_t_m+1,w
  1156  01B5  00F3               	movwf	___wmul@multiplier+1
  1157  01B6  0859               	movf	_t_m,w
  1158  01B7  00F2               	movwf	___wmul@multiplier
  1159  01B8  3003               	movlw	3
  1160  01B9  00F4               	movwf	___wmul@multiplicand
  1161  01BA  01F5               	clrf	___wmul@multiplicand+1
  1162  01BB  24CD               	fcall	___wmul
  1163  01BC  0873               	movf	?___wmul+1,w
  1164  01BD  00D8               	movwf	_duty+1
  1165  01BE  0872               	movf	?___wmul,w
  1166  01BF  00D7               	movwf	_duty
  1167                           
  1168                           ;main_otomatikKapi_F628.c: 204: if(t_m>345)t_m=0;
  1169  01C0  085A               	movf	_t_m+1,w
  1170  01C1  3A80               	xorlw	128
  1171  01C2  00FF               	movwf	127
  1172  01C3  3081               	movlw	129
  1173  01C4  027F               	subwf	127,w
  1174  01C5  1D03               	skipz
  1175  01C6  29C9               	goto	u1715
  1176  01C7  305A               	movlw	90
  1177  01C8  0259               	subwf	_t_m,w
  1178  01C9                     u1715:	
  1179  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1180  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1181  01CB  1C03               	skipc
  1182  01CC  29D1               	goto	L8
  1183  01CD  01D9               	clrf	_t_m
  1184  01CE  01DA               	clrf	_t_m+1
  1185                           
  1186                           ;main_otomatikKapi_F628.c: 205: if(duty>1023) duty=1023;
  1187  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1188  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1189  01D1                     L8:	
  1190  01D1  0858               	movf	_duty+1,w
  1191  01D2  3A80               	xorlw	128
  1192  01D3  00FF               	movwf	127
  1193  01D4  3084               	movlw	132
  1194  01D5  027F               	subwf	127,w
  1195  01D6  1D03               	skipz
  1196  01D7  29DA               	goto	u1725
  1197  01D8  3000               	movlw	0
  1198  01D9  0257               	subwf	_duty,w
  1199  01DA                     u1725:	
  1200  01DA  1C03               	skipc
  1201  01DB  29E2               	goto	l1924
  1202  01DC  30FF               	movlw	255
  1203  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1204  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1205  01DF  00D7               	movwf	_duty
  1206  01E0  3003               	movlw	3
  1207  01E1  00D8               	movwf	_duty+1
  1208  01E2                     l1924:	
  1209                           
  1210                           ;main_otomatikKapi_F628.c: 206: PWM1_Duty(duty);
  1211  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1212  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1213  01E4  0858               	movf	_duty+1,w
  1214  01E5  00CF               	movwf	PWM1_Duty@duty+1
  1215  01E6  0857               	movf	_duty,w
  1216  01E7  00CE               	movwf	PWM1_Duty@duty
  1217  01E8  29EA               	goto	L5
  1218  01E9                     l1930:	
  1219                           ;main_otomatikKapi_F628.c: 209: break;
  1220                           
  1221                           ;main_otomatikKapi_F628.c: 208: PORTBbits.RB6=0;
  1222                           
  1223                           ;main_otomatikKapi_F628.c: 207: PORTAbits.RA0=0;
  1224                           
  1225                           
  1226                           ;main_otomatikKapi_F628.c: 211: PWM1_Duty(0);
  1227  01E9  221A               	fcall	PL10	;call to abstracted procedure
  1228  01EA                     L5:	
  1229  01EA  23D4               	fcall	_PWM1_Duty
  1230                           
  1231                           ;main_otomatikKapi_F628.c: 212: PORTAbits.RA0=0;
  1232  01EB  1005               	bcf	5,0	;volatile
  1233                           
  1234                           ;main_otomatikKapi_F628.c: 213: PORTBbits.RB6=0;
  1235  01EC  1306               	bcf	6,6	;volatile
  1236                           
  1237                           ;main_otomatikKapi_F628.c: 214: break;
  1238  01ED  288B               	goto	l1822
  1239  01EE                     l1936:	
  1240                           
  1241                           ;main_otomatikKapi_F628.c: 216: PWM1_Duty(0);
  1242  01EE  221A               	fcall	PL10	;call to abstracted procedure
  1243  01EF  23D4               	fcall	_PWM1_Duty
  1244                           
  1245                           ;main_otomatikKapi_F628.c: 217: PORTAbits.RA0=0;
  1246  01F0  1005               	bcf	5,0	;volatile
  1247                           
  1248                           ;main_otomatikKapi_F628.c: 218: if(t_y>10){
  1249  01F1  300B               	movlw	11
  1250  01F2  027B               	subwf	_t_y,w
  1251  01F3  1C03               	skipc
  1252  01F4  288B               	goto	l1822
  1253                           
  1254                           ;main_otomatikKapi_F628.c: 219: PORTBbits.RB6^=1;
  1255  01F5  3040               	movlw	64
  1256  01F6  0686               	xorwf	6,f	;volatile
  1257                           
  1258                           ;main_otomatikKapi_F628.c: 220: t_y=0;
  1259  01F7  01FB               	clrf	_t_y
  1260  01F8  288B               	goto	l1822
  1261  01F9                     l1946:	
  1262                           
  1263                           ;main_otomatikKapi_F628.c: 224: PWM1_Duty(0);
  1264  01F9  221A               	fcall	PL10	;call to abstracted procedure
  1265  01FA  23D4               	fcall	_PWM1_Duty
  1266                           
  1267                           ;main_otomatikKapi_F628.c: 225: PORTBbits.RB6=0;
  1268  01FB  1306               	bcf	6,6	;volatile
  1269                           
  1270                           ;main_otomatikKapi_F628.c: 226: if(t_k>10) {
  1271  01FC  300B               	movlw	11
  1272  01FD  025B               	subwf	_t_k,w
  1273  01FE  1C03               	skipc
  1274  01FF  288B               	goto	l1822
  1275                           
  1276                           ;main_otomatikKapi_F628.c: 227: PORTAbits.RA0^=1;
  1277  0200  3001               	movlw	1
  1278  0201  0685               	xorwf	5,f	;volatile
  1279                           
  1280                           ;main_otomatikKapi_F628.c: 228: t_k=0;
  1281  0202  01DB               	clrf	_t_k
  1282  0203  288B               	goto	l1822
  1283  0204                     l1958:	
  1284  0204  087A               	movf	_kapi_durum,w
  1285                           
  1286                           ; Switch size 1, requested type "space"
  1287                           ; Number of cases is 5, Range of values is 0 to 4
  1288                           ; switch strategies available:
  1289                           ; Name         Instructions Cycles
  1290                           ; direct_byte           11     6 (fixed)
  1291                           ; simple_byte           16     9 (average)
  1292                           ; jumptable            260     6 (fixed)
  1293                           ;	Chosen strategy is direct_byte
  1294  0205  0084               	movwf	4
  1295  0206  3005               	movlw	5
  1296  0207  0204               	subwf	4,w
  1297  0208  1803               	skipnc
  1298  0209  288B               	goto	l1822
  1299  020A  3005               	movlw	high S1984
  1300  020B  008A               	movwf	10
  1301  020C  3019               	movlw	low S1984
  1302  020D  0704               	addwf	4,w
  1303  020E  0082               	movwf	2
  1304  020F  280A               	ljmp	start
  1305  0210                     __end_of_main:	
  1306  0210                     PL6:	
  1307  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0212  1505               	bsf	5,2	;volatile
  1310  0213  1185               	bcf	5,3	;volatile
  1311  0214  0008               	return
  1312  0215                     __end_ofPL6:	
  1313  0215                     PL8:	
  1314  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0217  1105               	bcf	5,2	;volatile
  1317  0218  1585               	bsf	5,3	;volatile
  1318  0219  0008               	return
  1319  021A                     __end_ofPL8:	
  1320  021A                     PL10:	
  1321  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1322  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1323  021C  01CE               	clrf	PWM1_Duty@duty
  1324  021D  01CF               	clrf	PWM1_Duty@duty+1
  1325  021E  0008               	return
  1326  021F                     __end_ofPL10:	
  1327  021F                     PL12:	
  1328  021F  3010               	movlw	16
  1329  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0222  0685               	xorwf	5,f	;volatile
  1332  0223  0008               	return
  1333  0224                     __end_ofPL12:	
  1334                           
  1335                           	psect	swtext1
  1336  0519                     __pswtext1:	
  1337  0519                     S1984:	
  1338  0519  29B2               	ljmp	l1914
  1339  051A  29E9               	ljmp	l1930
  1340  051B  29EE               	ljmp	l1936
  1341  051C  29F9               	ljmp	l1946
  1342  051D  288B               	ljmp	l1822
  1343                           
  1344                           	psect	text1
  1345  04CD                     __ptext1:	
  1346 ;; *************** function ___wmul *****************
  1347 ;; Defined at:
  1348 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  multiplier      2    2[COMMON] unsigned int 
  1351 ;;  multiplicand    2    4[COMMON] unsigned int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  product         2    6[COMMON] unsigned int 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  2    2[COMMON] unsigned int 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 60/0
  1360 ;;		On exit  : 60/0
  1361 ;;		Unchanged: 60/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         4       0       0       0
  1364 ;;      Locals:         2       0       0       0
  1365 ;;      Temps:          0       0       0       0
  1366 ;;      Totals:         6       0       0       0
  1367 ;;Total ram usage:        6 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function ___wmul
  1379  04CD                     ___wmul:	
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1383  04CD  01F6               	clrf	___wmul@product
  1384  04CE  01F7               	clrf	___wmul@product+1
  1385  04CF                     l1374:	
  1386  04CF  1C72               	btfss	___wmul@multiplier,0
  1387  04D0  2CD7               	goto	l1378
  1388  04D1  0874               	movf	___wmul@multiplicand,w
  1389  04D2  07F6               	addwf	___wmul@product,f
  1390  04D3  1803               	skipnc
  1391  04D4  0AF7               	incf	___wmul@product+1,f
  1392  04D5  0875               	movf	___wmul@multiplicand+1,w
  1393  04D6  07F7               	addwf	___wmul@product+1,f
  1394  04D7                     l1378:	
  1395  04D7  1003               	clrc
  1396  04D8  0DF4               	rlf	___wmul@multiplicand,f
  1397  04D9  0DF5               	rlf	___wmul@multiplicand+1,f
  1398  04DA  1003               	clrc
  1399  04DB  0CF3               	rrf	___wmul@multiplier+1,f
  1400  04DC  0CF2               	rrf	___wmul@multiplier,f
  1401  04DD  0873               	movf	___wmul@multiplier+1,w
  1402  04DE  0472               	iorwf	___wmul@multiplier,w
  1403  04DF  1D03               	skipz
  1404  04E0  2CCF               	goto	l1374
  1405  04E1  0877               	movf	___wmul@product+1,w
  1406  04E2  00F3               	movwf	?___wmul+1
  1407  04E3  0876               	movf	___wmul@product,w
  1408  04E4  00F2               	movwf	?___wmul
  1409  04E5  0008               	return
  1410  04E6                     __end_of___wmul:	
  1411                           
  1412                           	psect	text2
  1413  050A                     __ptext2:	
  1414 ;; *************** function _TMR0_init *****************
  1415 ;; Defined at:
  1416 ;;		line 4 in file "timer.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;		None               void
  1423 ;; Registers used:
  1424 ;;		wreg, status,2
  1425 ;; Tracked objects:
  1426 ;;		On entry : 17F/0
  1427 ;;		On exit  : 17F/0
  1428 ;;		Unchanged: 11F/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1430 ;;      Params:         0       0       0       0
  1431 ;;      Locals:         0       0       0       0
  1432 ;;      Temps:          0       0       0       0
  1433 ;;      Totals:         0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _TMR0_init
  1446  050A                     _TMR0_init:	
  1447                           
  1448                           ;timer.c: 8: OPTION_REGbits.T0CS=0;
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _TMR0_init: [wreg+status,2]
